0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x1C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x40, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1D, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xD1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x45, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xD4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x4A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1D, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xD7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x4F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x34, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xDA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x54, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x3A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xDD, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x59, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xE0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x5E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1E, 0x3E, 
0x0C, 0x30, 0x0B, 0x63, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x1E, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x9E, 0x4E, 
0x00, 0x06, 0x04, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x9D, 0x0E, 
0x0C, 0x30, 0x0B, 0x65, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x1E, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x9E, 0x6E, 
0x00, 0x06, 0x04, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x9C, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xE7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x67, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x1C, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x4C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x02, 0xEA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x6C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x1C, 0xDE, 
0x0A, 0x21, 0x0B, 0x71, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x04, 0xCD, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x40, 0x1D, 0x2E, 
0x0A, 0x21, 0x0B, 0x72, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x05, 0xA2, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x1C, 0xEE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x40, 0x1D, 0x3E, 
0x0C, 0x30, 0x0B, 0x73, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x1C, 0xFE, 
0xC0, 0x00, 0x00, 0x18, 
0x81, 0x10, 0x9B, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x11, 0x1D, 0x0E, 
0x00, 0x06, 0x44, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x9D, 0xAE, 
0x0C, 0x10, 0x0B, 0x76, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x1C, 0xFE, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x9D, 0x1E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x1D, 0x6E, 
0x0C, 0x10, 0x0B, 0x78, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x1D, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x9D, 0x0E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0x4C, 0x1D, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x7C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x7B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x7A, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x1D, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x7A, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x2E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x7F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x7D, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x10, 0x1D, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x7D, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x52, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x04, 0xD4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x80, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x4C, 0x1B, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x58, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x04, 0xD7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x85, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x19, 0xCE, 
0x08, 0x80, 0x07, 0x9C, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x00, 0x1D, 0xAE, 
0x06, 0x40, 0x10, 0x40, 
0x0A, 0x21, 0x0B, 0x8A, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x06, 0xBB, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x19, 0xDE, 
0x0A, 0x21, 0x0B, 0x8B, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x08, 0x9C, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x19, 0xEE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x8D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x8C, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x19, 0xDE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x8C, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x91, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x90, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x8F, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x19, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x8F, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x08, 0xC8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0B, 0x92, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x19, 0xFE, 
0x0A, 0x21, 0x0B, 0x97, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x07, 0x83, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x19, 0xFE, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x1A, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x9A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x99, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x98, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0x0E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x98, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x0B, 0x9D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x0B, 0x9C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x0B, 0x9B, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0x1E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0x4E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1A, 0xBE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1A, 0xDE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1A, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1A, 0xFE, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x0B, 0x9B, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1B, 0x1E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x0B, 0x49, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x0C, 0x1A, 0x9E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x0B, 0x48, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0xBE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1B, 0x3E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1A, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9A, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0x4E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1B, 0x5E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x1B, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x10, 0x9B, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1B, 0x7E, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x0B, 0x48, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x6C, 0x1B, 0x9E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x2E, 
0x0D, 0x00, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x3E, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x4E, 
0x0D, 0x00, 0xFC, 0xC2, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x5E, 
0x0D, 0x00, 0xFC, 0xC3, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x6E, 
0x0D, 0x00, 0xFC, 0xC4, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x7E, 
0x0D, 0x00, 0xFC, 0xC5, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x8E, 
0x0D, 0x00, 0xFC, 0xC6, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1B, 0x9E, 
0x0D, 0x00, 0xFC, 0xC7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0B, 0x9E, 
0x08, 0x60, 0x0C, 0x19, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0B, 0xA6, 
0x08, 0x60, 0x0C, 0x1A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0B, 0xAE, 
0x08, 0x60, 0x0C, 0x1B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0B, 0xB4, 
0x08, 0x60, 0x0C, 0x1C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1C, 0x6E, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x00, 0x1C, 0x7E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x08, 0x80, 0x07, 0x94, 
0x08, 0x82, 0x07, 0x98, 
0x08, 0x84, 0x07, 0xA0, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x07, 0x94, 
0x09, 0x82, 0x07, 0x98, 
0x09, 0x84, 0x07, 0xA0, 
0x0A, 0x21, 0x0B, 0xBA, 
0xC0, 0x00, 0x2C, 0x30, 
0x80, 0x00, 0x00, 0x10, 
0x00, 0x85, 0x80, 0x00, 
0x00, 0x88, 0x10, 0x80, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x10, 
0x3D, 0x82, 0x0B, 0xBB, 
0x0B, 0x21, 0x0B, 0xBA, 
0x02, 0x00, 0x09, 0x8E, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x82, 0x0B, 0xBB, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x10, 
0xBB, 0xBB, 0xDC, 0xDC, 
0x32, 0x00, 0x09, 0x15, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x07, 0x9C, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0B, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x04, 0x04, 0x08, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x10, 0x5E, 
0x08, 0x80, 0x07, 0x98, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x10, 0x5E, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x1C, 0xA0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9C, 0xB0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9C, 0xC0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9C, 0xD0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9C, 0xE0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9C, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x10, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x20, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x30, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x40, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x50, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x60, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x70, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x80, 
0xC0, 0x00, 0x00, 0x18, 
0x84, 0x40, 0x9D, 0x90, 
0x08, 0x9C, 0x07, 0x9C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2E, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x9C, 0x07, 0x9C, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x80, 0x0C, 0x1D, 
0x09, 0x82, 0x0C, 0x21, 
0x09, 0x84, 0x0C, 0x25, 
0x09, 0x86, 0x0C, 0x29, 
0x09, 0x88, 0x0C, 0x2D, 
0x09, 0x8A, 0x0C, 0x31, 
